main html /html head /head
< h t m l / >
< h t m l / >
main
Z
E
# ========================= State: html =========================
main < Z main Z
main h Z html tml><head></head><body></body></html>Z
# Handling: Whitespace
main W Z main Z
# Handling: Comment
main ! Z main --CMBZ
main - - main $
main - C main $
main - M main $
main % C main C
main > B main $
# Handling: Reset Comment
main % M main CM
main % B main CMB
# ========================= State: html =========================
html t t html $
html m m html $
html l l html $
html > > html $
# PDA Logic: Global Attributes
html W > html G>
# ID
html i G html d="A
html d d html $
html = = html $
html " " html $
html " A html $
html % A html A
# Class
html c G html lass="A
html c G html lass="A
html l l html $
html a a html $
html s s html $
# Style
html s G html tyle="A
html s G html tyle="A
html t t html $
html y y html $
html l l html $
html e e html $
# Handling: Comment
html ! h html --CMB<h
html - - html $
html - C html $
html - M html $
html % C html C
html > B html $
# Handling: Reset Comment
html % M html CM
html % B html CMB
# Transition: html --> head
html < < html $
html h h head $
# ========================= State: head =========================
head < < head $
head h h head $
head e e head $
head a a head $
head d d head $
head > > head $
# PDA Logic: Global Attributes
head W > head G>
# ID
head i G head d="A
head d d head $
head = = head $
head " " head $
head " A head $
head % A head A
# Class
head c G head lass="A
head c G head lass="A
head l l head $
head a a head $
head s s head $
# Style
head s G head tyle="A
head s G head tyle="A
head t t head $
head y y head $
head l l head $
head e e head $
# Handling: Comment
head ! / head --CMB</
head - - head $
head - C head $
head - M head $
head % C head C
head > B head $
# Handling: Reset Comment
head % M head CM
head % B head CMB
# Transition: head --> title
head t / title itle></title></
# Transition: head --> link
head l / link inkW></
# Transition: head --> script
head s / script cript></script></
# Transition: head --> /head
head / / /head $
# ========================= State: link =========================
link < < link $
link i i link $
link n n link $
link k k link $
# PDA Logic: Additional Attributes
# Rel
link W W link rel="A
link W W link rel="A
link r r link $
link e e link $
link l l link $
link = = link $
link " " link $
link " A link $
link " A link $
link % A link A
# PDA Logic: Optional Attributes
link W > link G>
# Alt
link h G link ref="A
link h G link ref="A
link r r link $
link e e link $
link f f link $
# PDA Logic: Global Attributes
# ID
link i G link d="A
link d d link $
link = = link $
link " " link $
link " A link $
link % A link A
# Class
link c G link lass="A
link c G link lass="A
link l l link $
link a a link $
link s s link $
# Style
link s G link tyle="A
link s G link tyle="A
link t t link $
link y y link $
link l l link $
link e e link $
# Transition: link --> head
link > > head $
# ========================= State: script =========================
script < < script $
script s s script $
script c c script $
script r r script $
script i i script $
script p p script $
script t t script $
# PDA Logic: Optional Attributes
script W > script G>
# Src
script s G script rc="A
script s G script rc="A
script r r script $
script c c script $
script = = script $
script " " script $
script " A script $
script " A script $
script % A script A
# PDA Logic: Global Attributes
# ID
script i G script d="A
script d d script $
script = = script $
script " " script $
script " A script $
script % A script A
# Class
script c G script lass="A
script c G script lass="A
script l l script $
script a a script $
script s s script $
# Style
script s G script tyle="A
script s G script tyle="A
script t t script $
script y y script $
script l l script $
script e e script $
# Logic: <em>
script e / script m></em></
script m m script $
# Logic: <b>
script b / script ></b></
# Logic: <abbr>
script a / script bbr></abbr></
script b b script $
script r r script $
# Logic: <strong>
script s / script $
script t t script $
script r i script ong></strong></ti
script o o script $
script n n script $
script g g script $
# Logic: <small>
script m t script all></small></t
script a a script $
script l l script $
# Handling: Comment
script ! / script --CMB</
script - - script $
script - C script $
script - M script $
script % C script C
script > B script $
# Handling: Reset Comment
script % M script CM
script % B script CMB
# Transition: script --> /scriptTemp
script > > script $
script / / /scriptTemp $
# ========================= State: /scriptTemp =========================
/scriptTemp s s /scriptTemp $
/scriptTemp c c /script $
/scriptTemp % % script $
# ========================= State: /script =========================
/script < < /script $
/script / / /script $
/script s s /script $
/script c c /script $
/script r r /script $
/script i i /script $
/script p p /script $
/script t t /script $
# Transition: /script --> head
/script > > head $
# ========================= State: title =========================
title < < title $
title t t title $
title i i title $
title t t title $
title l l title $
title e e title $
# PDA Logic: Global Attributes
title W > title G>
# ID
title i G title d="A
title d d title $
title = = title $
title " " title $
title " A title $
title % A title A
# Class
title c G title lass="A
title c G title lass="A
title l l title $
title a a title $
title s s title $
# Style
title s G title tyle="A
title s G title tyle="A
title t t title $
title y y title $
title l l title $
title e e title $
# Logic: <em>
title e / title m></em></
title m m title $
# Logic: <b>
title b / title ></b></
# Logic: <abbr>
title a / title bbr></abbr></
title b b title $
title r r title $
# Logic: <strong>
title s / title $
title t t title $
title r i title ong></strong></ti
title o o title $
title n n title $
title g g title $
# Logic: <small>
title m t title all></small></t
title a a title $
title l l title $
# Handling: Comment
title ! / title --CMB</
title - - title $
title - C title $
title - M title $
title % C title C
title > B title $
# Handling: Reset Comment
title % M title CM
title % B title CMB
# Transition: title --> /titleTemp
title > > title $
title / / /titleTemp $
# ========================= State: /titleTemp =========================
/titleTemp t t /title $
/titleTemp % % title $
# ========================= State: /title =========================
/title < < /title $
/title / / /title $
/title t t /title $
/title i i /title $
/title t t /title $
/title l l /title $
/title e e /title $
# Transition: /title --> head
/title > > head $
# ========================= State: /head =========================
/head < < /head $
/head / / /head $
/head h h /head $
/head e e /head $
/head a a /head $
/head d d /head $
# Handling: Comment
/head ! / /head --CMB</
/head - - /head $
/head - C /head $
/head - M /head $
/head % C /head C
/head > B /head $
# Handling: Reset Comment
/head % M /head CM
/head % B /head CMB
# Transition: /head --> body
/head > > body $
# ========================= State: body =========================
body < < body $
body b b body $
body o o body $
body d d body $
body y y body $
body > > body $
# Transition: body --> /bodyTemp
body < < body $
body / / /bodyTemp $
# PDA Logic: Global Attributes
body W > body G>
# ID
body i G body d="A
body d d body $
body = = body $
body " " body $
body " A body $
body % A body A
# Class
body c G body lass="A
body c G body lass="A
body l l body $
body a a body $
body s s body $
# Style
body s G body tyle="A
body s G body tyle="A
body t t body $
body y y body $
body l l body $
body e e body $
# PDA Logic: <p>
body p / body ></p></
# PDA Logic: <h1>, <h2>, ..., <h6>
body h / body h
body 1 h body ></h1></
body 1 1 body $
body 2 h body ></h2></
body 2 2 body $
body 3 h body ></h3></
body 3 3 body $
body 4 h body ></h4></
body 4 4 body $
body 5 h body ></h5></
body 5 5 body $
